Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2567.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 14346 rows and 0 columns.
MIP Presolve modified 1241 coefficients.
Reduced MIP has 1543 rows, 6217 columns, and 27240 nonzeros.
Reduced MIP has 6217 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (28.81 ticks)
Probing time = 0.00 sec. (3.43 ticks)
Clique table members: 1543.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (28.55 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         2567.0000        0.0000           100.00%
      0     0     1515.5000    84     2567.0000     1496.0000     1499   41.72%
      0     0     1522.7500   123     2567.0000       User: 1    14977   40.68%
      0     0     1522.7500   126     2567.0000       User: 2    14978   40.68%
      0     0     1522.7500   108     2567.0000      User: 19    14983   40.68%
      0     0     1522.7500   149     2567.0000       User: 3    15055   40.68%
      0     0     1522.7500   115     2567.0000      User: 20    15092   40.68%
      0     0     1522.7500   142     2567.0000       User: 8    15186   40.68%
      0     0     1522.7500    97     2567.0000       User: 9    15186   40.68%
      0     0     1522.7500    97     2567.0000      User: 28    15188   40.68%
      0     0     1522.7500   149     2567.0000      User: 31    15229   40.68%
      0     0     1522.7500   126     2567.0000       User: 5    15229   40.68%
      0     0     1522.7500   156     2567.0000      User: 15    15267   40.68%
      0     0     1522.7500   112     2567.0000       User: 4    15267   40.68%
      0     0     1522.7500   145     2567.0000       User: 8    15297   40.68%
      0     0     1522.7500   111     2567.0000       User: 3    15308   40.68%
      0     0     1522.7500   139     2567.0000       User: 7    15326   40.68%
      0     0     1522.7500   143     2567.0000       User: 1    15353   40.68%
      0     0     1522.7500   146     2567.0000      User: 18    15412   40.68%
      0     0     1522.7500   102     2567.0000       User: 6    15435   40.68%
      0     0     1522.7500   145     2567.0000       User: 7    15483   40.68%
      0     0     1522.7500   160     2567.0000      User: 20    15610   40.68%
      0     0     1522.7500   136     2567.0000       User: 5    15667   40.68%
      0     0     1522.7500   154     2567.0000      User: 27    15723   40.68%
      0     0     1522.7500   116     2567.0000       User: 3    15742   40.68%
      0     0     1522.7500   116     2567.0000      User: 26    15746   40.68%
      0     0     1522.7500   166     2567.0000      User: 10    15825   40.68%
      0     0     1522.7500   115     2567.0000      User: 14    15825   40.68%
      0     0     1522.7500   120     2567.0000       User: 4    15828   40.68%
      0     0     1522.7500   117     2567.0000      User: 15    15843   40.68%
      0     0     1522.7500   152     2567.0000       User: 6    15882   40.68%
      0     0     1522.7500   116     2567.0000      User: 17    15882   40.68%
      0     0     1522.7500   116     2567.0000       User: 8    15899   40.68%
      0     0     1522.7500   150     2567.0000      User: 15    15928   40.68%
      0     0     1522.7500   110     2567.0000       User: 6    15928   40.68%
      0     0     1522.7500   166     2567.0000       User: 4    16002   40.68%
      0     0     1522.7500   116     2567.0000       User: 3    16002   40.68%
      0     0     1522.7500   138     2567.0000       User: 3    16028   40.68%
      0     0     1522.7500   115     2567.0000       User: 2    16056   40.68%
      0     0     1522.7500   163     2567.0000      User: 11    16086   40.68%
      0     0     1522.7500    89     2567.0000       User: 5    16101   40.68%
      0     0     1522.7500    98     2567.0000      User: 27    16135   40.68%
      0     0     1522.7500   118     2567.0000      User: 10    16139   40.68%
      0     0     1522.7500   122     2567.0000      User: 13    16181   40.68%
      0     0     1522.7500   145     2567.0000      User: 14    16197   40.68%
      0     0     1522.7500   101     2567.0000       User: 7    16199   40.68%
      0     0     1522.7500   127     2567.0000      User: 18    16214   40.68%
      0     0     1522.7500   142     2567.0000      User: 10    16227   40.68%
      0     0     1522.7500   122     2567.0000       User: 7    16227   40.68%
      0     0     1522.7500   162     2567.0000      User: 10    16257   40.68%
      0     0     1522.7500   138     2567.0000       User: 9    16307   40.68%
      0     0     1522.7500    94     2567.0000      User: 24    16327   40.68%
      0     0     1522.7500   121     2567.0000       User: 5    16387   40.68%
      0     0     1522.7500   131     2567.0000       User: 4    16428   40.68%
      0     0     1522.7500   160     2567.0000       User: 7    16510   40.68%
      0     0     1522.7500    95     2567.0000      User: 11    16513   40.68%
      0     0     1522.7500   139     2567.0000      User: 25    16549   40.68%
      0     0     1522.7500   162     2567.0000       User: 7    16587   40.68%
      0     0     1522.7500   148     2567.0000       User: 3    16587   40.68%
      0     0     1522.7500   147     2567.0000      User: 12    16593   40.68%
      0     0     1522.7500   165     2567.0000       User: 4    16665   40.68%
      0     0     1522.7500   164     2567.0000      User: 21    16745   40.68%
      0     0     1522.7500   132     2567.0000      User: 20    16776   40.68%
      0     0     1522.7500   142     2567.0000      User: 20    16826   40.68%
      0     0     1522.7500   168     2567.0000       User: 5    16846   40.68%
      0     0     1522.7500   152     2567.0000       User: 6    16850   40.68%
      0     0     1522.7500   136     2567.0000      User: 14    16873   40.68%
      0     0     1522.7500   191     2567.0000       User: 4    16944   40.68%
      0     0     1522.7500   186     2567.0000       User: 8    16978   40.68%
      0     0     1522.7500   138     2567.0000      User: 32    17022   40.68%
      0     0     1522.7500   176     2567.0000      User: 13    17057   40.68%
      0     0     1522.7500   152     2567.0000      User: 12    17096   40.68%
      0     0     1522.7500   126     2567.0000       User: 8    17096   40.68%
      0     0     1522.7500   148     2567.0000       User: 6    17181   40.68%
      0     0     1522.7500   115     2567.0000      User: 11    17276   40.68%
      0     0     1522.7500   119     2567.0000       User: 8    17286   40.68%
      0     0     1522.7500   148     2567.0000       User: 3    17349   40.68%
      0     0     1522.7500   135     2567.0000       User: 3    17397   40.68%
      0     0     1522.7500   112     2567.0000       User: 3    17414   40.68%
      0     0     1522.7500   114     2567.0000      User: 14    17417   40.68%
      0     0     1522.7500   135     2567.0000       User: 3    17424   40.68%
      0     0     1522.7500   121     2567.0000       User: 2    17424   40.68%
      0     0     1522.7500   155     2567.0000      User: 12    17468   40.68%
      0     0     1522.7500   165     2567.0000       User: 5    17508   40.68%
      0     0     1522.7500   151     2567.0000       User: 5    17565   40.68%
      0     0     1522.7500   162     2567.0000      User: 26    17612   40.68%
      0     0     1522.7500   152     2567.0000      User: 24    17639   40.68%
      0     0     1522.7500   120     2567.0000       User: 2    17639   40.68%
      0     0     1522.7500   160     2567.0000      User: 13    17684   40.68%
      0     0     1522.7500   184     2567.0000      User: 18    17737   40.68%
      0     0     1522.7500   130     2567.0000      User: 16    17742   40.68%
      0     0     1522.7500   179     2567.0000      User: 15    17825   40.68%
      0     0     1522.7500   138     2567.0000      User: 26    17876   40.68%
      0     0     1522.7500   144     2567.0000       User: 9    17894   40.68%
      0     0     1522.7500   139     2567.0000      User: 45    17923   40.68%
      0     0     1522.7500   147     2567.0000       User: 9    17948   40.68%
      0     0     1522.7500   205     2567.0000      User: 24    18169   40.68%
      0     0     1522.7500   169     2567.0000       User: 5    18213   40.68%
      0     0     1522.7500   127     2567.0000      User: 20    18241   40.68%
      0     0     1522.7500   109     2567.0000      User: 30    18264   40.68%
      0     0     1522.7500   113     2567.0000       User: 6    18265   40.68%
      0     0     1522.7500   162     2567.0000      User: 10    18342   40.68%
      0     0     1522.7500    97     2567.0000      User: 14    18361   40.68%
      0     0     1522.7500    97     2567.0000      User: 22    18365   40.68%
      0     0     1522.7500   142     2567.0000      User: 15    18426   40.68%
      0     0     1522.7500   142     2567.0000       User: 4    18427   40.68%
      0     0     1522.7500   148     2567.0000       User: 6    18461   40.68%
      0     0     1522.7500   101     2567.0000       User: 2    18471   40.68%
      0     0     1522.7500   107     2567.0000      User: 15    18477   40.68%
      0     0     1522.7500   124     2567.0000       User: 5    18534   40.68%
      0     0     1522.7500   108     2567.0000       User: 7    18534   40.68%
      0     0     1522.7500    96     2567.0000       User: 6    18571   40.68%
      0     0     1522.7500   147     2567.0000       User: 6    18637   40.68%
      0     0     1522.7500   168     2567.0000       User: 4    18671   40.68%
      0     0     1522.7500   116     2567.0000       User: 4    18671   40.68%
      0     0     1522.7500   165     2567.0000      User: 23    18747   40.68%
      0     0     1522.7500   147     2567.0000      User: 25    18775   40.68%
      0     0     1522.7500   161     2567.0000       User: 5    18846   40.68%
      0     0     1522.7500    99     2567.0000       User: 8    18846   40.68%
      0     0     1522.7500   109     2567.0000       User: 8    18857   40.68%
      0     0     1522.7500   136     2567.0000       User: 4    18926   40.68%
      0     0     1522.7500   134     2567.0000       User: 8    18933   40.68%
      0     0     1522.7500    84     2567.0000       User: 8    18933   40.68%
      0     0     1522.7500   131     2567.0000       User: 6    18968   40.68%
      0     0     1522.7500   158     2567.0000      User: 10    19021   40.68%
      0     0     1522.7500   165     2567.0000       User: 4    19084   40.68%
      0     0     1522.7500   171     2567.0000       User: 3    19089   40.68%
      0     0     1522.7500   132     2567.0000      User: 17    19117   40.68%
      0     0     1522.7500   181     2567.0000       User: 3    19192   40.68%
      0     0     1522.7500   141     2567.0000      User: 27    19238   40.68%
      0     0     1522.7500   116     2567.0000       User: 7    19260   40.68%
      0     0     1522.7500   150     2567.0000      User: 12    19315   40.68%
      0     0     1522.7500   144     2567.0000       User: 4    19349   40.68%
      0     0     1522.7500   130     2567.0000       User: 4    19388   40.68%
      0     0     1522.7500   124     2567.0000       User: 9    19418   40.68%
      0     0     1522.7500   145     2567.0000       User: 9    19525   40.68%
      0     0     1522.7500   140     2567.0000      User: 28    19562   40.68%
      0     0     1522.7500   130     2567.0000       User: 6    19569   40.68%
      0     0     1522.7500   104     2567.0000       User: 7    19574   40.68%
      0     0     1522.7500   153     2567.0000      User: 14    19625   40.68%
      0     0     1522.7500   102     2567.0000       User: 6    19626   40.68%
      0     0     1522.7500   102     2567.0000       User: 5    19635   40.68%
      0     0     1522.7500   139     2567.0000      User: 35    19698   40.68%
      0     0     1522.7500   134     2567.0000       User: 5    19733   40.68%
      0     0     1522.7500   100     2567.0000      User: 31    19743   40.68%
      0     0     1522.7500   133     2567.0000      User: 10    19793   40.68%
      0     0     1522.7500   109     2567.0000       User: 2    19802   40.68%
      0     0     1522.7500   123     2567.0000      User: 22    19819   40.68%
      0     0     1522.7500   115     2567.0000       User: 5    19819   40.68%
      0     0     1522.7500   115     2567.0000       User: 3    19821   40.68%
      0     0     1522.7500   164     2567.0000       User: 6    19963   40.68%
      0     0     1522.7500   111     2567.0000       User: 4    19963   40.68%
      0     0     1522.7500   114     2567.0000       User: 2    19966   40.68%
      0     0     1522.7500   131     2567.0000      User: 33    20015   40.68%
      0     0     1522.7500   120     2567.0000      User: 22    20029   40.68%
      0     0     1522.7500   153     2567.0000       User: 6    20073   40.68%
      0     0     1522.7500   131     2567.0000      User: 14    20073   40.68%
      0     0     1522.7500   147     2567.0000      User: 10    20080   40.68%
      0     0     1522.7500   111     2567.0000       User: 4    20080   40.68%
      0     0     1522.7500   129     2567.0000      User: 17    20124   40.68%
      0     0     1522.7500   109     2567.0000      User: 20    20124   40.68%
      0     0     1522.7500   125     2567.0000      User: 16    20154   40.68%
      0     0     1522.7500   130     2567.0000       User: 6    20174   40.68%
      0     0     1522.7500   118     2567.0000       User: 2    20174   40.68%
      0     0     1522.7500   164     2567.0000       User: 9    20267   40.68%
      0     0     1522.7500   119     2567.0000       User: 2    20267   40.68%
      0     0     1522.7500   145     2567.0000       User: 7    20291   40.68%
      0     0     1522.7500   136     2567.0000      User: 15    20330   40.68%
