Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 3273.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 13335 rows and 0 columns.
MIP Presolve modified 1440 coefficients.
Reduced MIP has 1904 rows, 7657 columns, and 29410 nonzeros.
Reduced MIP has 7657 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (26.15 ticks)
Probing time = 0.00 sec. (3.63 ticks)
Clique table members: 1904.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (30.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         3273.0000        0.0000           100.00%
      0     0     2108.5000    32     3273.0000     2108.5000     1707   35.58%
      0     0     2139.7500   100     3273.0000       User: 6    19294   34.62%
      0     0     2139.7500    85     3273.0000      User: 11    19304   34.62%
      0     0     2139.7500   103     3273.0000      User: 18    19331   34.62%
      0     0     2139.7500   103     3273.0000       User: 1    19369   34.62%
      0     0     2139.7500   128     3273.0000      User: 16    19477   34.62%
      0     0     2139.7500   114     3273.0000       User: 8    19477   34.62%
      0     0     2139.7500   111     3273.0000       User: 6    19486   34.62%
      0     0     2139.7500    83     3273.0000      User: 13    19486   34.62%
      0     0     2139.7500   103     3273.0000      User: 12    19517   34.62%
      0     0     2139.7500    98     3273.0000       User: 6    19535   34.62%
      0     0     2139.7500   125     3273.0000       User: 5    19631   34.62%
      0     0     2139.7500   105     3273.0000      User: 11    19631   34.62%
      0     0     2139.7500   135     3273.0000      User: 14    19756   34.62%
      0     0     2139.7500    94     3273.0000       User: 6    19756   34.62%
      0     0     2139.7500   112     3273.0000       User: 9    19757   34.62%
      0     0     2141.7500   154     3273.0000       User: 3    19830   34.56%
      0     0     2141.7500   124     3273.0000      User: 15    19830   34.56%
      0     0     2141.7500   173     3273.0000      User: 16    19940   34.56%
      0     0     2141.7500   109     3273.0000       User: 8    19940   34.56%
      0     0     2141.7500   174     3273.0000       User: 5    20056   34.56%
      0     0     2141.7500   113     3273.0000      User: 10    20056   34.56%
      0     0     2141.7500   169     3273.0000      User: 13    20175   34.56%
      0     0     2141.7500   146     3273.0000      User: 12    20203   34.56%
      0     0     2141.7500   130     3273.0000      User: 16    20301   34.56%
      0     0     2141.7500   122     3273.0000      User: 11    20314   34.56%
      0     0     2141.7500   133     3273.0000      User: 13    20334   34.56%
      0     0     2141.7500   128     3273.0000      User: 13    20362   34.56%
      0     0     2141.7500   136     3273.0000      User: 13    20408   34.56%
      0     0     2141.7500   142     3273.0000      User: 11    20433   34.56%
      0     0     2141.7500   103     3273.0000      User: 13    20447   34.56%
      0     0     2141.7500   123     3273.0000       User: 6    20523   34.56%
      0     0     2141.7500   129     3273.0000       User: 6    20553   34.56%
      0     0     2141.7500   174     3273.0000       User: 9    20621   34.56%
      0     0     2141.7500   118     3273.0000      User: 15    20633   34.56%
      0     0     2141.7500   141     3273.0000      User: 16    20713   34.56%
      0     0     2141.7500   131     3273.0000       User: 3    20713   34.56%
      0     0     2141.7500   127     3273.0000      User: 10    20753   34.56%
      0     0     2141.7500   133     3273.0000       User: 6    20772   34.56%
      0     0     2141.7500   136     3273.0000       User: 4    20859   34.56%
      0     0     2141.7500   151     3273.0000       User: 4    20955   34.56%
      0     0     2141.7500   117     3273.0000       User: 5    20965   34.56%
      0     0     2141.7500   125     3273.0000       User: 7    20980   34.56%
      0     0     2141.7500   148     3273.0000       User: 5    21052   34.56%
      0     0     2141.7500   146     3273.0000      User: 17    21052   34.56%
      0     0     2141.7500   144     3273.0000      User: 13    21103   34.56%
      0     0     2141.7500   162     3273.0000      User: 18    21128   34.56%
      0     0     2141.7500   170     3273.0000      User: 16    21251   34.56%
      0     0     2141.7500   130     3273.0000      User: 13    21319   34.56%
      0     0     2141.7500   105     3273.0000       User: 8    21430   34.56%
      0     0     2141.7500   140     3273.0000      User: 21    21470   34.56%
      0     0     2141.7500   103     3273.0000      User: 11    21517   34.56%
      0     0     2141.7500   114     3273.0000       User: 3    21524   34.56%
      0     0     2141.7500   119     3273.0000       User: 5    21557   34.56%
      0     0     2141.7500   100     3273.0000       User: 3    21557   34.56%
      0     0     2141.7500   148     3273.0000       User: 9    21862   34.56%
      0     0     2141.7500   113     3273.0000       User: 5    21862   34.56%
      0     0     2141.7500   122     3273.0000      User: 12    21882   34.56%
      0     0     2141.7500   120     3273.0000       User: 5    21882   34.56%
      0     0     2141.7500   126     3273.0000      User: 12    21909   34.56%
      0     0     2141.7500   141     3273.0000       User: 5    22061   34.56%
      0     0     2141.7500   115     3273.0000      User: 14    22061   34.56%
      0     0     2141.7500   153     3273.0000      User: 10    22116   34.56%
      0     0     2141.7500    95     3273.0000      User: 12    22116   34.56%
      0     0     2141.7500   135     3273.0000       User: 5    22205   34.56%
      0     0     2141.7500   118     3273.0000       User: 5    22205   34.56%
      0     0     2141.7500   144     3273.0000       User: 9    22230   34.56%
      0     0     2141.7500   123     3273.0000       User: 9    22249   34.56%
      0     0     2141.7500   136     3273.0000       User: 6    22255   34.56%
      0     0     2141.7500   181     3273.0000       User: 2    22351   34.56%
      0     0     2141.7500   133     3273.0000      User: 12    22409   34.56%
      0     0     2141.7500   104     3273.0000      User: 19    22409   34.56%
      0     0     2141.7500   125     3273.0000      User: 28    22454   34.56%
      0     0     2141.7500   119     3273.0000      User: 10    22491   34.56%
      0     0     2141.7500   112     3273.0000       User: 4    22515   34.56%
      0     0     2141.7500   126     3273.0000      User: 15    22603   34.56%
      0     0     2141.7500    95     3273.0000       User: 3    22603   34.56%
      0     0     2141.7500    95     3273.0000       User: 8    22605   34.56%
      0     0     2141.7500   104     3273.0000       User: 5    22628   34.56%
      0     0     2141.7500   126     3273.0000      User: 13    22688   34.56%
      0     0     2141.7500   152     3273.0000      User: 10    22721   34.56%
      0     0     2141.7500    95     3273.0000       User: 6    22721   34.56%
      0     0     2141.7500   118     3273.0000       User: 6    22770   34.56%
      0     0     2141.7500   133     3273.0000       User: 8    22776   34.56%
      0     0     2141.7500   122     3273.0000       User: 9    22820   34.56%
      0     0     2141.7500   120     3273.0000      User: 14    22898   34.56%
      0     0     2141.7500   140     3273.0000       User: 6    22969   34.56%
      0     0     2141.7500   137     3273.0000       User: 8    22976   34.56%
      0     0     2141.7500   115     3273.0000       User: 3    22978   34.56%
      0     0     2141.7500   117     3273.0000       User: 9    23046   34.56%
      0     0     2141.7500   157     3273.0000       User: 6    23151   34.56%
      0     0     2141.7500   127     3273.0000      User: 10    23179   34.56%
      0     0     2141.7500   117     3273.0000       User: 9    23208   34.56%
      0     0     2141.7500   107     3273.0000       User: 8    23250   34.56%
      0     0     2141.7500   107     3273.0000      User: 12    23289   34.56%
      0     0     2141.7500   149     3273.0000      User: 11    23325   34.56%
      0     0     2141.7500   120     3273.0000       User: 2    23325   34.56%
      0     0     2141.7500   135     3273.0000       User: 2    23332   34.56%
      0     0     2141.7500   120     3273.0000       User: 3    23382   34.56%
      0     0     2141.7500   154     3273.0000      User: 10    23391   34.56%
      0     0     2141.7500   128     3273.0000      User: 11    23391   34.56%
      0     0     2141.7500   154     3273.0000      User: 18    23433   34.56%
      0     0     2141.7500   119     3273.0000       User: 9    23457   34.56%
      0     0     2141.7500   111     3273.0000      User: 15    23463   34.56%
      0     0     2141.7500   113     3273.0000      User: 14    23472   34.56%
      0     0     2141.7500   124     3273.0000       User: 5    23512   34.56%
      0     0     2141.7500   104     3273.0000       User: 9    23512   34.56%
      0     0     2141.7500   109     3273.0000      User: 15    23565   34.56%
      0     0     2141.7500   107     3273.0000      User: 13    23565   34.56%
      0     0     2141.7500   115     3273.0000       User: 7    23578   34.56%
      0     0     2141.7500   180     3273.0000      User: 16    23693   34.56%
      0     0     2141.7500   115     3273.0000       User: 2    23700   34.56%
      0     0     2141.7500   166     3273.0000      User: 19    23770   34.56%
      0     0     2141.7500   143     3273.0000       User: 5    23770   34.56%
      0     0     2141.7500   148     3273.0000      User: 11    23878   34.56%
      0     0     2141.7500   155     3273.0000       User: 3    23957   34.56%
      0     0     2141.7500   160     3273.0000      User: 11    24007   34.56%
      0     0     2141.7500   103     3273.0000      User: 12    24075   34.56%
      0     0     2141.7500   182     3273.0000      User: 18    24149   34.56%
      0     0     2141.7500   145     3273.0000      User: 14    24157   34.56%
      0     0     2141.7500   113     3273.0000       User: 3    24157   34.56%
      0     0     2141.7500   135     3273.0000      User: 11    24177   34.56%
      0     0     2141.7500   158     3273.0000       User: 6    24223   34.56%
      0     0     2141.7500   141     3273.0000      User: 16    24273   34.56%
      0     0     2141.7500   120     3273.0000      User: 29    24354   34.56%
      0     0     2141.7500   156     3273.0000       User: 6    24411   34.56%
      0     0     2141.7500    99     3273.0000       User: 9    24411   34.56%
      0     0     2141.7500    99     3273.0000      User: 20    24453   34.56%
      0     0     2141.7500   136     3273.0000      User: 18    24545   34.56%
      0     0     2141.7500   115     3273.0000       User: 5    24548   34.56%
      0     0     2141.7500   107     3273.0000       User: 4    24548   34.56%
      0     0     2141.7500   136     3273.0000       User: 5    24617   34.56%
      0     0     2141.7500   109     3273.0000      User: 23    24639   34.56%
      0     0     2141.7500   128     3273.0000       User: 4    24689   34.56%
      0     0     2141.7500   152     3273.0000      User: 14    24757   34.56%
      0     0     2141.7500   145     3273.0000      User: 15    24776   34.56%
      0     0     2141.7500   123     3273.0000      User: 11    24808   34.56%
      0     0     2141.7500    97     3273.0000       User: 8    24811   34.56%
      0     0     2141.7500   107     3273.0000       User: 3    24835   34.56%
      0     0     2141.7500   118     3273.0000       User: 6    24848   34.56%
      0     0     2141.7500   125     3273.0000       User: 7    24919   34.56%
      0     0     2141.7500   155     3273.0000       User: 8    25088   34.56%
      0     0     2141.7500   168     3273.0000      User: 13    25204   34.56%
      0     0     2141.7500   121     3273.0000       User: 4    25207   34.56%
      0     0     2141.7500   105     3273.0000      User: 14    25211   34.56%
      0     0     2141.7500   129     3273.0000       User: 6    25241   34.56%
      0     0     2141.7500   124     3273.0000      User: 10    25271   34.56%
      0     0     2141.7500   145     3273.0000      User: 13    25299   34.56%
      0     0     2141.7500   125     3273.0000       User: 8    25351   34.56%
      0     0     2141.7500   163     3273.0000      User: 15    25418   34.56%
      0     0     2141.7500   103     3273.0000       User: 3    25448   34.56%
      0     0     2141.7500   132     3273.0000      User: 36    25463   34.56%
      0     0     2141.7500   132     3273.0000       User: 8    25470   34.56%
      0     0     2141.7500   133     3273.0000      User: 17    25519   34.56%
      0     0     2141.7500   148     3273.0000       User: 6    25603   34.56%
      0     0     2141.7500   113     3273.0000       User: 3    25609   34.56%
      0     0     2141.7500   160     3273.0000       User: 9    25719   34.56%
      0     0     2141.7500   127     3273.0000       User: 6    25724   34.56%
      0     0     2141.7500   111     3273.0000       User: 7    25753   34.56%
      0     0     2141.7500   130     3273.0000       User: 7    25799   34.56%
      0     0     2141.7500   127     3273.0000       User: 3    25870   34.56%
      0     0     2141.7500   156     3273.0000      User: 10    25914   34.56%
      0     0     2141.7500   122     3273.0000       User: 6    25914   34.56%
      0     0     2141.7500   129     3273.0000       User: 7    25924   34.56%
      0     0     2141.7500   132     3273.0000       User: 1    25932   34.56%
      0     0     2141.7500   172     3273.0000       User: 2    26103   34.56%
      0     0     2141.7500   140     3273.0000       User: 6    26103   34.56%
      0     0     2141.7500   127     3273.0000      User: 20    26106   34.56%
