Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2266.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 10377 rows and 0 columns.
MIP Presolve modified 1192 coefficients.
Reduced MIP has 1576 rows, 6065 columns, and 23774 nonzeros.
Reduced MIP has 6065 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (20.84 ticks)
Probing time = 0.00 sec. (3.30 ticks)
Clique table members: 1576.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (30.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         2266.0000        0.0000           100.00%
      0     0     1930.5000    38     2266.0000     1930.5000     1677   14.81%
      0     0     1970.1250   127     2266.0000       User: 5    18912   13.06%
      0     0     1970.1250   140     2266.0000       User: 5    18919   13.06%
      0     0     1970.1250   117     2266.0000       User: 4    18970   13.06%
      0     0     1970.1250   107     2266.0000       User: 4    18979   13.06%
      0     0     1970.1250   134     2266.0000       User: 2    19045   13.06%
      0     0     1970.1250   136     2266.0000       User: 4    19164   13.06%
      0     0     1970.1250   130     2266.0000       User: 5    19271   13.06%
      0     0     1970.1250   108     2266.0000       User: 4    19271   13.06%
      0     0     1970.1250   150     2266.0000       User: 5    19353   13.06%
      0     0     1970.1250   111     2266.0000       User: 5    19361   13.06%
      0     0     1970.1250   143     2266.0000       User: 4    19402   13.06%
      0     0     1970.1250   107     2266.0000       User: 6    19405   13.06%
      0     0     1970.1250    89     2266.0000       User: 5    19407   13.06%
      0     0     1970.1250   167     2266.0000      User: 21    19527   13.06%
      0     0     1970.1250   124     2266.0000       User: 4    19601   13.06%
      0     0     1970.1250   107     2266.0000       User: 4    19650   13.06%
      0     0     1970.1250   112     2266.0000       User: 4    19692   13.06%
      0     0     1970.1250   142     2266.0000       User: 5    19804   13.06%
      0     0     1970.1250   105     2266.0000      User: 10    19811   13.06%
      0     0     1970.1250   127     2266.0000       User: 6    19891   13.06%
      0     0     1970.1250   113     2266.0000       User: 6    19892   13.06%
      0     0     1970.1250   136     2266.0000       User: 7    19945   13.06%
      0     0     1970.1250   138     2266.0000      User: 26    19983   13.06%
      0     0     1970.1250   109     2266.0000      User: 14    19983   13.06%
      0     0     1970.1250   103     2266.0000       User: 4    19994   13.06%
      0     0     1970.1250   102     2266.0000       User: 3    19994   13.06%
      0     0     1970.1250   106     2266.0000       User: 6    20025   13.06%
      0     0     1970.1250   110     2266.0000       User: 2    20038   13.06%
      0     0     1970.1250   108     2266.0000       User: 8    20042   13.06%
      0     0     1970.1250   118     2266.0000       User: 5    20069   13.06%
      0     0     1970.1250   155     2266.0000      User: 12    20154   13.06%
      0     0     1970.1250   106     2266.0000       User: 9    20154   13.06%
      0     0     1970.1250   105     2266.0000       User: 8    20155   13.06%
      0     0     1970.1250   126     2266.0000       User: 6    20187   13.06%
      0     0     1970.1250   175     2266.0000       User: 9    20302   13.06%
      0     0     1970.1250   163     2266.0000       User: 5    20373   13.06%
      0     0     1970.1250    94     2266.0000      User: 21    20373   13.06%
      0     0     1970.1250   100     2266.0000       User: 2    20377   13.06%
      0     0     1970.1250   122     2266.0000      User: 18    20397   13.06%
      0     0     1970.1250   136     2266.0000       User: 8    20523   13.06%
      0     0     1970.1250    82     2266.0000      User: 11    20523   13.06%
      0     0     1970.1250   141     2266.0000      User: 36    20653   13.06%
      0     0     1970.1250   120     2266.0000       User: 8    20732   13.06%
      0     0     1970.1250   115     2266.0000      User: 15    20783   13.06%
      0     0     1970.1250   119     2266.0000       User: 6    20787   13.06%
      0     0     1970.1250   121     2266.0000       User: 8    20798   13.06%
      0     0     1970.1250   128     2266.0000       User: 3    20801   13.06%
      0     0     1970.1250   132     2266.0000      User: 12    20809   13.06%
      0     0     1970.1250   146     2266.0000       User: 3    20824   13.06%
      0     0     1970.1250   124     2266.0000       User: 5    20854   13.06%
      0     0     1970.1250   124     2266.0000       User: 9    20876   13.06%
      0     0     1970.1250   106     2266.0000      User: 15    20876   13.06%
      0     0     1970.1250   135     2266.0000       User: 7    20924   13.06%
      0     0     1970.1250   153     2266.0000      User: 14    20982   13.06%
      0     0     1970.1250   117     2266.0000       User: 9    20982   13.06%
      0     0     1970.1250   146     2266.0000       User: 6    21089   13.06%
      0     0     1970.1250   132     2266.0000      User: 13    21100   13.06%
      0     0     1970.1250   116     2266.0000       User: 3    21101   13.06%
      0     0     1970.1250   128     2266.0000       User: 6    21131   13.06%
      0     0     1970.1250   151     2266.0000       User: 6    21146   13.06%
      0     0     1970.1250   108     2266.0000       User: 6    21149   13.06%
      0     0     1970.1250   138     2266.0000      User: 13    21222   13.06%
      0     0     1970.1250   130     2266.0000       User: 8    21255   13.06%
      0     0     1970.1250   111     2266.0000       User: 5    21257   13.06%
      0     0     1970.1250   111     2266.0000       User: 9    21271   13.06%
      0     0     1970.1250   111     2266.0000       User: 5    21275   13.06%
      0     0     1970.1250   132     2266.0000       User: 6    21276   13.06%
      0     0     1970.1250   119     2266.0000       User: 5    21289   13.06%
      0     0     1970.1250   139     2266.0000       User: 3    21313   13.06%
      0     0     1970.1250   183     2266.0000       User: 5    21345   13.06%
      0     0     1970.1250   150     2266.0000       User: 4    21393   13.06%
      0     0     1970.1250   163     2266.0000      User: 21    21511   13.06%
      0     0     1970.1250   146     2266.0000      User: 16    21543   13.06%
      0     0     1970.1250   162     2266.0000      User: 16    21669   13.06%
      0     0     1970.1250   108     2266.0000      User: 14    21697   13.06%
      0     0     1970.1250   180     2266.0000       User: 5    21829   13.06%
      0     0     1970.1250   114     2266.0000       User: 9    21829   13.06%
      0     0     1970.1250   116     2266.0000      User: 12    21836   13.06%
      0     0     1970.1250   163     2266.0000       User: 2    21911   13.06%
      0     0     1970.1250   135     2266.0000       User: 7    21939   13.06%
      0     0     1970.1250   144     2266.0000      User: 12    21986   13.06%
      0     0     1970.1250   130     2266.0000      User: 16    21991   13.06%
      0     0     1970.1250   110     2266.0000      User: 25    22014   13.06%
      0     0     1970.1250   100     2266.0000      User: 11    22015   13.06%
      0     0     1970.1250    91     2266.0000      User: 13    22078   13.06%
      0     0     1970.1250   143     2266.0000      User: 11    22138   13.06%
      0     0     1970.1250   130     2266.0000       User: 7    22189   13.06%
      0     0     1970.1250    93     2266.0000       User: 7    22195   13.06%
      0     0     1970.1250   113     2266.0000      User: 28    22300   13.06%
      0     0     1970.1250   147     2266.0000      User: 14    22323   13.06%
      0     0     1970.1250   134     2266.0000      User: 15    22324   13.06%
      0     0     1970.1250   172     2266.0000       User: 6    23033   13.06%
      0     0     1970.1250   133     2266.0000      User: 16    23036   13.06%
      0     0     1970.1250   117     2266.0000       User: 4    23039   13.06%
      0     0     1970.1250   122     2266.0000       User: 5    23060   13.06%
      0     0     1970.1250   126     2266.0000       User: 5    23075   13.06%
      0     0     1970.1250   157     2266.0000       User: 4    23128   13.06%
      0     0     1970.1250   106     2266.0000      User: 21    23184   13.06%
      0     0     1970.1250   115     2266.0000      User: 13    23195   13.06%
      0     0     1970.1250   179     2266.0000       User: 6    23327   13.06%
      0     0     1970.1250   103     2266.0000       User: 7    23327   13.06%
      0     0     1970.1250   141     2266.0000      User: 19    23430   13.06%
      0     0     1970.1250   139     2266.0000       User: 9    23437   13.06%
      0     0     1970.1250   107     2266.0000       User: 8    23444   13.06%
      0     0     1970.1250   120     2266.0000       User: 8    23543   13.06%
      0     0     1970.1250   114     2266.0000       User: 6    23543   13.06%
      0     0     1970.1250   121     2266.0000       User: 8    23560   13.06%
      0     0     1970.1250   114     2266.0000       User: 6    23574   13.06%
      0     0     1970.1250    99     2266.0000      User: 11    23575   13.06%
      0     0     1970.1250   106     2266.0000       User: 8    23805   13.06%
      0     0     1970.1250   105     2266.0000       User: 6    23827   13.06%
      0     0     1970.1250   122     2266.0000       User: 6    23879   13.06%
      0     0     1970.1250   131     2266.0000       User: 7    23917   13.06%
      0     0     1970.1250   132     2266.0000       User: 4    23935   13.06%
      0     0     1970.1250   136     2266.0000       User: 5    23940   13.06%
      0     0     1970.1250   125     2266.0000       User: 5    23950   13.06%
      0     0     1970.1250   123     2266.0000       User: 4    23967   13.06%
      0     0     1970.1250   144     2266.0000       User: 5    24025   13.06%
      0     0     1970.1250   102     2266.0000       User: 4    24026   13.06%
      0     0     1970.1250   164     2266.0000       User: 4    24118   13.06%
      0     0     1970.1250   127     2266.0000       User: 4    24189   13.06%
      0     0     1970.1250   154     2266.0000      User: 14    24222   13.06%
      0     0     1970.1250   123     2266.0000      User: 13    24224   13.06%
      0     0     1970.1250   108     2266.0000       User: 6    24231   13.06%
      0     0     1970.1250    96     2266.0000       User: 4    24240   13.06%
      0     0     1970.1250   156     2266.0000      User: 17    24339   13.06%
      0     0     1970.1250   136     2266.0000      User: 18    24346   13.06%
      0     0     1970.1250   122     2266.0000       User: 7    24384   13.06%
      0     0     1970.1250   112     2266.0000       User: 5    24384   13.06%
      0     0     1970.1250   115     2266.0000       User: 3    24386   13.06%
      0     0     1970.1250    88     2266.0000       User: 2    24386   13.06%
      0     0     1970.1250   119     2266.0000       User: 5    24474   13.06%
      0     0     1970.1250   106     2266.0000       User: 3    24517   13.06%
      0     0     1970.1250   136     2266.0000       User: 6    24577   13.06%
      0     0     1970.1250   125     2266.0000       User: 4    24670   13.06%
      0     0     1970.1250   151     2266.0000      User: 18    24726   13.06%
      0     0     1970.1250   141     2266.0000       User: 7    24861   13.06%
      0     0     1970.1250   145     2266.0000       User: 5    24874   13.06%
      0     0     1970.1250   159     2266.0000       User: 5    24958   13.06%
      0     0     1970.1250   128     2266.0000      User: 17    24958   13.06%
      0     0     1970.1250   118     2266.0000       User: 8    24975   13.06%
      0     0     1970.1250    97     2266.0000       User: 5    24982   13.06%
      0     0     1970.1250   140     2266.0000      User: 18    25014   13.06%
      0     0     1970.1250   140     2266.0000       User: 5    25082   13.06%
      0     0     1970.1250   163     2266.0000       User: 3    25149   13.06%
      0     0     1970.1250   129     2266.0000      User: 18    25149   13.06%
      0     0     1970.1250   146     2266.0000       User: 7    25190   13.06%
      0     0     1970.1250   141     2266.0000       User: 9    25210   13.06%
      0     0     1970.1250   138     2266.0000       User: 6    25210   13.06%
      0     0     1970.1250   137     2266.0000      User: 10    25219   13.06%
      0     0     1970.1250   139     2266.0000       User: 4    25242   13.06%
      0     0     1970.1250   174     2266.0000       User: 5    25388   13.06%
      0     0     1970.1250   125     2266.0000       User: 5    25390   13.06%
      0     0     1970.1250   130     2266.0000       User: 4    25398   13.06%
      0     0     1970.1250   154     2266.0000       User: 3    25409   13.06%
      0     0     1970.1250   123     2266.0000       User: 4    25410   13.06%
      0     0     1970.1250   123     2266.0000       User: 5    25411   13.06%
      0     0     1970.1250   123     2266.0000       User: 7    25412   13.06%
      0     0     1970.1250   162     2266.0000       User: 4    25435   13.06%
      0     0     1970.1250   124     2266.0000       User: 4    25479   13.06%
      0     0     1970.1250   124     2266.0000       User: 2    25503   13.06%
      0     0     1970.1250   154     2266.0000       User: 8    25545   13.06%
      0     0     1970.1250   116     2266.0000       User: 5    25575   13.06%
      0     0     1970.1250   150     2266.0000       User: 4    25609   13.06%
      0     0     1970.1250   119     2266.0000       User: 4    25609   13.06%
      0     0     1970.1250   130     2266.0000       User: 4    25640   13.06%
      0     0     1970.1250   130     2266.0000       User: 4    25642   13.06%
